ID	DOCULECT	PORTUGUESE	CONCEPT	VALUE	FORM	TOKENS	ALIGNMENT	COGID	COGIDS	MORPHEMES	BORROWING	NOTE
330	Ingain	pena	PITY	kəki	kəki	k ə k i				HAIR		
331	Ingain	pelo	HAIR	kəki	kəki	k ə k i				HAIR		
332	Ingain	sobrancelha	EYEBROW	kənda-ki	kənda-ki	k ə n/d a + k i				EYE HAIR		
333	Kaingang	pelo	HAIR	kyki	kyki	k y k i				HAIR		
334	Kaingang	pena	PITY	kyki	kyki	k y k i				HAIR		
335	Xokleng	cabelo	HAIR	kəki	kəki	k ə k i				HAIR		
336	Ingain	filho, filha	CHILD	kra	kra	k r a				CHILD		
337	Kaingang	filho, filha	CHILD	krẽ	krẽ	k r ẽ				CHILD		
338	Xokleng	filho, filha	CHILD	klã	klã	k l ã				CHILD		
339	Ingain	cabeça	HEAD	krẽ	krẽ	k r ẽ				HEAD		
340	Kaingang	cabeça	HEAD	krĩ	krĩ	k r ĩ				HEAD		
341	Xokleng	cabeça	HEAD	klẽ	klẽ	k l ẽ				HEAD		
342	Ingain	joelho	KNEE	jəkrẽ	jəkrẽ	j ə k r ẽ				KNEE		
343	Kaingang	joelho	KNEE	jakrĩ	jakrĩ	j a k r ĩ				KNEE		
344	Xokleng	joelho	KNEE	joklẽ	joklẽ	j o k l ẽ				KNEE		
345	Ingain	bico	BEAK	nĩtkrar	nĩtkrar	n ĩ t k r a r				BEAK		
346	Kaingang	buraco	HOLE	kre	kre	k r e				HOLE		
347	Xokleng	buraco	HOLE	kle	kle	k l e				HOLE		
348	Kaingang	plantar	PLANT	kre	kre	k r e				PLANT		
349	Kaingang	plantaçao	PLANTATION	ẽ-kre / ja-kre	ẽ-kre	ẽ + k r e				? PLANT		
350	Kaingang	plantaçao	PLANTATION	ẽ-kre / ja-kre	ja-kre	j a + k r e				? PLANT		
351	Xokleng	plantar	PLANT	kla-n	kla-n	k l a + n				PLANT ?		
352	Ingain	coxa	THIGH	krê	krê	k r ê				THIGH		
353	Kaingang	coxa	THIGH	krê	krê	k r ê				THIGH		
354	Xokleng	coxa	THIGH	klê	klê	k l ê				THIGH		
355	Kaingang	socar	PUNCH	ŋə̃	ŋə̃	ŋ ə̃				PUNCH		
356	Kaingang	debulhar	THRESH	ŋə̃	ŋə̃	ŋ ə̃				PUNCH		
357	Ingain	piolho	LOUSE	ŋgə	ŋgə	ŋ/g ə				LOUSE		
358	Ingain	broca	DRILL	ĵu-ŋgə	ĵu-ŋgə	ĵ u + ŋ/g ə				? LOUSE		
359	Kaingang	piolho	LOUSE	ŋga	ŋga	ŋ/g a				EARTH		
360	Xokleng	piolho	LOUSE	ŋgo	ŋgo	ŋ/g o				EARTH		
361	Kaingang	terra	EARTH	ŋga	ŋga	ŋ/g a				EARTH		
362	Xokleng	terra	EARTH	ŋgo	ŋgo	ŋ/g o				EARTH		
363	Kaingang	água	WATER	ŋgôj	ŋgôj	ŋ/g ô j				WATER		
364	Xokleng	água	WATER	ŋgôj	ŋgôj	ŋ/g ô j				WATER		
365	Kaingang	pressionar	PRESS	ŋũ	ŋũ	ŋ ũ				PRESS		
366	Kaingang	esfregar	RUB	ŋũ	ŋũ	ŋ ũ				PRESS		
367	Kaingang	esfarelar	MILL	ŋũ	ŋũ	ŋ ũ				PRESS		
368	Ingain	pelos de animal	FUR	ŋgauñ	ŋgauñ	ŋ/g a u ñ				FUR		
369	Kaingang	cabelo	HAIR	ŋõñ	ŋõñ	ŋ õ ñ				FUR		
370	Xokleng	crina	MANE	ŋgañ	ŋgañ	ŋ/g a ñ				FUR		
371	Kaingang	inserir.PL	INSERT	ŋgê	ŋgê	ŋ/g ê				INSERT		
372	Xokleng	inserir.PL	INSERT	ŋgê	ŋgê	ŋ/g ê				INSERT		
373	Ingain	tucano	TOUCAN	ŋgrau	ŋgrau	ŋ/g r a u				TOUCAN		
374	Kaingang	tucano	TOUCAN	ŋrũ	ŋrũ	ŋ r ũ				TOUCAN		
375	Xokleng	tucano	TOUCAN	ŋlũ	ŋlũ	ŋ l ũ				TOUCAN		
376	Ingain	genital	GENITAL	-ŋgre	-ŋgre	n/g r e				GENITAL		
377	Ingain	ovo	EGG	-ŋgre	-ŋgre	n/g r e				GENITAL		
378	Kaingang	penis	PENIS	ŋgre	ŋgre	ŋ/g r e				GENITAL		
379	Xokleng	genital	GENITAL	ŋgle	ŋgle	ŋ/g l e				GENITAL		
380	Kaingang	dançar	DANCE	ŋgre-n	ŋgre-n	ŋ/g r e + n				DANCE		
381	Kaingang	cantar	DANCE	ŋgre-n	ŋgre-n	ŋ/g r e + n				DANCE		
382	Xokleng	dançar	DANCE	ŋgle	ŋgle	ŋ/g l e				DANCE		
383	Xokleng	cantar	DANCE	ŋgle	ŋgle	ŋ/g l e				DANCE		
384	Kaingang	pequeno, miúdo	SMALL	ŋgrê	ŋgrê	ŋ/g r ê				SMALL		
385	Xokleng	pequeno, miúdo	SMALL	ŋglê	ŋglê	ŋ/g l ê				SMALL		
386	Kaingang	empacotar	PACK UP	ŋrĩ	ŋrĩ	ŋ r ĩ				PACK UP		
387	Kaingang	enrolar	AVOID	ŋrĩn	ŋrĩn	ŋ r ĩ n				PACK UP		
388	Xokleng	empacotar	PACK UP	ŋlẽ	ŋlẽ	ŋ l ẽ				PACK UP		
389	Xokleng	enrolar	AVOID	ŋlẽ	ŋlẽ	ŋ l ẽ				PACK UP		
390	Ingain	dormir	SLEEP	nũr	nũr	n ũ r				SLEEP		
391	Kaingang	dormir	SLEEP	nũr	nũr	n ũ r				SLEEP		
392	Xokleng	dormir	SLEEP	nũl	nũl	n ũ l				SLEEP		
